ir0,ir1,ir2,ir3,ir4,ir5,ir6,ir7,angle,turn,move
100,46.56854249492384,100,32.42640687119281,20.0,32.42640687119277,20.0,32.42640687119277,46.73570458892837,0,5
100,39.497474683058364,100,39.497474683058286,25.0,32.42640687119277,20.0,32.42640687119277,47.035034456859904,0,5
100,32.426406871192896,100,46.56854249492376,30.0,32.42640687119277,20.0,32.42640687119277,47.3373058591238,0,5
100,32.42640687119277,100,53.639610306789244,35.0,32.42640687119277,20.0,32.42640687119277,47.64254529406472,0,5
100,32.42640687119277,100,60.71067811865471,40.0,32.42640687119277,20.0,32.42640687119277,47.95077910900636,0,5
100,32.42640687119277,100,67.78174593052019,45.0,32.42640687119277,20.0,32.42640687119277,48.262033477396756,0,5
100,32.42640687119277,100,74.8528137423857,50.0,32.42640687119277,20.0,32.42640687119277,48.576334374997344,0,5
100,32.42640687119277,100,81.92388155425117,55.00000000000001,32.42640687119277,20.0,32.42640687119277,48.89370755509714,0,5
100,32.42640687119277,20.0,88.99494936611664,60.0,32.42640687119277,20.0,32.42640687119277,49.214178522734045,0,5
100,46.56854249492384,100,32.42640687119281,20.0,32.42640687119277,20.0,32.42640687119277,46.73570458892837,0,5
100,39.497474683058364,100,39.497474683058286,25.0,32.42640687119277,20.0,32.42640687119277,47.035034456859904,0,5
100,32.426406871192896,100,46.56854249492376,30.0,32.42640687119277,20.0,32.42640687119277,47.3373058591238,0,5
100,32.42640687119277,100,53.639610306789244,35.0,32.42640687119277,20.0,32.42640687119277,47.64254529406472,0,5
100,32.42640687119277,100,60.71067811865471,40.0,32.42640687119277,20.0,32.42640687119277,47.95077910900636,0,5
100,32.42640687119277,100,67.78174593052019,45.0,32.42640687119277,20.0,32.42640687119277,48.262033477396756,0,5
100,32.42640687119277,100,74.8528137423857,50.0,32.42640687119277,20.0,32.42640687119277,48.576334374997344,0,5
100,32.42640687119277,100,81.92388155425117,55.00000000000001,32.42640687119277,20.0,32.42640687119277,48.89370755509714,0,5
100,32.42640687119277,20.0,88.99494936611664,60.0,32.42640687119277,20.0,32.42640687119277,49.214178522734045,0,5
100,32.42640687119277,20.0,96.06601717798213,65.0,32.42640687119277,20.0,32.42640687119277,49.537772507906624,0,5
100,32.42640687119277,20.0,100,70.0,32.42640687119277,20.0,32.42640687119277,49.864514437760505,0,5
100,32.42640687119277,20.0,100,75.0,32.42640687119277,20.0,32.42640687119277,50.19442890773479,0,5
100,32.42640687119277,20.0,100,80.0,32.42640687119277,20.0,32.42640687119277,50.527540151656154,0,5
100,32.42640687119277,20.0,100,85.0,32.42640687119277,20.0,32.42640687119277,50.863872010768944,0,5
100,32.42640687119277,20.0,100,90.0,32.42640687119277,20.0,32.42640687119277,51.20344790169182,0,5
100,32.42640687119277,20.0,32.42640687119293,95.0,32.42640687119277,20.0,32.42640687119277,51.54629078329404,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,51.89242312248513,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.2418668589162,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.594643368591434,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.950773426392985,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,53.31027716752419,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,53.67317404787977,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.03948280335513,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.40922140811017,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.78240703180728,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.1590559958468,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.53918372862822,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.92280471986926,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,56.309932474020215,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,56.700579462815824,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.09475707701209,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.49247557736108,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.89374404488217,0,5
100,100,100,39.497474683058286,100,32.42640687119277,20.0,32.42640687119277,58.29857033049427,0,5
100,100,100,46.56854249492376,100,32.42640687119277,20.0,32.42640687119277,58.70696100407979,0,5
100,100,100,53.639610306789244,100,32.42640687119277,20.0,32.42640687119277,59.11892130305638,0,5
100,100,100,60.71067811865479,100,32.42640687119277,20.0,32.42640687119277,59.53445508054011,0,5
100,100,100,67.78174593052027,100,32.42640687119277,20.0,32.42640687119277,59.9535647531895,0,5
100,100,100,74.8528137423857,100,32.42640687119277,20.0,32.42640687119277,60.37625124882619,0,5
100,100,100,81.92388155425118,100,32.42640687119277,20.0,32.42640687119277,60.80251395393552,0,5
100,100,100,88.99494936611666,100,32.42640687119277,20.0,32.42640687119277,61.23235066115619,0,5
100,100,100,96.06601717798213,100,32.42640687119277,20.0,32.42640687119277,61.6657575168754,0,5
100,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.102728969052365,0,5
95.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.54325771540012,0,5
90.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.98733465206146,0,5
85.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,63.43494882292201,0,5
80.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,63.8860873697093,0,5
75.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,64.34073548303265,0,5
70.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,64.79887635452492,0,5
65.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,65.26049113025188,0,5
60.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,65.72555886556054,0,5
55.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,66.19405648154228,0,5
50.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,66.66595872329022,5,0
50.22919025260085,100,100,100,100,29.162218679968277,20.11459512630043,36.67171480581241,61.66595872329022,5,0
50.92559671314473,100,100,100,100,26.623237662843707,20.462798356572378,42.30340386863286,56.66595872329022,5,0
52.11657082460501,100,100,100,100,24.641016151377492,21.05828541230245,50.00000000000002,51.6659587232902,5,0
100,100,100,100,77.71413200489246,23.101337568874694,21.925333174277334,56.202675137749516,46.6659587232902,5,0
100,100,100,100,60.98604749457507,21.925333174277334,23.101337568874822,53.85066634855469,41.6659587232902,5,0
100,100,100,100,50.00000000000002,21.05828541230245,24.641016151377492,52.11657082460501,36.6659587232902,5,0
100,100,100,100,42.30340386863286,20.462798356572378,26.623237662843707,50.92559671314473,31.665958723290203,5,0
100,100,100,100,36.67171480581241,20.11459512630043,29.162218679968277,50.22919025260085,26.665958723290203,5,0
100,100,100,100,32.42640687119277,20.0,32.42640687119277,50.0,21.665958723290203,5,0
100,100,100,100,29.162218679968277,20.11459512630043,36.67171480581241,50.22919025260085,16.665958723290203,5,0
100,100,100,100,26.623237662843707,20.462798356572378,42.30340386863286,50.92559671314473,11.665958723290203,5,0
100,100,100,100,24.641016151377492,21.05828541230245,50.00000000000002,52.11657082460501,6.665958723290203,5,0
100,100,100,77.71413200489246,23.101337568874694,21.925333174277334,56.202675137749516,100,1.6659587232902027,0,5
100,100,100,90.96346548309182,28.101337568874783,26.747696184208603,53.87113684697452,100,1.681089841899393,0,5
100,100,100,100,33.101337568874875,31.570059194139873,51.53959855619958,100,1.6964982563783337,0,5
100,100,100,100,38.10133756887497,36.39242220407114,49.208060265424585,100,1.7121916575972023,0,5
100,100,100,100,43.10133756887506,41.214785214002404,46.876521974649634,100,1.7281780234039275,0,5
100,100,100,100,48.10133756887515,46.037148223933684,44.54498368387469,100,1.744465632131437,0,5
100,100,100,100,53.101337568875245,50.85951123386495,42.21344539309969,100,1.7610630768746773,0,5
100,100,100,100,58.10133756887535,55.681874243796216,39.881907102324746,100,1.7779792805893635,0,5
100,100,100,100,63.101337568875444,60.50423725372747,37.55036881154975,100,1.7952235120681053,0,5
100,100,100,100,68.10133756887554,65.32660026365873,39.17877975988206,100,1.812805402853371,0,5
100,100,100,100,73.10133756887562,70.14896327359,49.90131436243006,100,1.8307349651530558,0,5
100,100,100,100,78.10133756887572,74.97132628352128,60.62384896497805,100,1.8490226108276033,0,5
100,100,100,100,83.1013375688758,79.79368929345254,71.34638356752605,100,1.8676791715246566,0,5
100,100,100,100,88.1013375688759,84.61605230338381,100,100,1.8867159200432582,0,5
100,100,100,100,93.10133756887599,78.93254468111489,100,100,1.9061445930153695,0,5
100,100,100,100,98.10133756887615,72.75427901478135,100,100,1.9259774150009719,0,5
100,100,100,100,100,66.5760133484477,100,100,1.9462271241002895,0,5
100,100,100,100,100,60.39774768211416,100,100,1.9669069991958281,0,5
100,100,100,100,100,55.51897872924455,100,100,1.9880308889465823,0,5
100,100,100,100,100,60.34134173917581,100,100,2.009613242666717,0,5
100,95.74651657179793,100,100,100,65.16370474910707,100,100,2.031669143234126,0,5
100,90.92415356186666,100,100,100,69.98606775903835,100,100,2.054214342185105,0,5
100,86.10179055193538,100,100,100,74.80843076896961,100,100,2.0772652971672017,0,5
100,81.27942754200411,100,100,100,79.63079377890088,100,100,2.100839211936602,0,5
100,76.45706453207285,100,100,100,84.45315678883215,100,100,2.1249540791042136,0,5
100,71.63470152214158,100,100,100,89.27551979876341,100,100,2.1496287258535176,0,5
100,66.81233851221032,100,100,100,94.09788280869469,100,100,2.174882862873062,0,5
100,61.98997550227905,100,100,100,98.92024581862596,100,100,2.2007371367713233,0,5
100,57.16761249234778,100,100,100,100,100,100,2.2272131862658853,0,5
100,52.345249482416506,100,100,100,100,100,100,2.254333702467534,0,5
100,47.52288647248524,100,100,100,100,100,100,2.2821224936120075,0,5
100,49.95503764900248,100,100,100,100,100,100,2.3106045546263942,0,5
100,56.13330331533612,96.45719351743892,100,100,100,100,100,2.3398061419566147,0,5
100,62.31156898166967,85.73465891489087,100,100,100,100,100,2.369754854125972,0,5
100,68.48983464800332,75.01212431234293,100,100,100,100,100,2.4004797185430107,0,5
100,74.66810031433687,64.28958970979494,100,100,100,100,100,2.4320112851314946,0,5
100,80.84636598067051,53.56705510724694,100,100,100,100,100,2.4643817274156277,0,5
100,100,42.84452050469894,100,100,100,100,100,2.4976249517623614,0,5
100,100,32.121985902150946,100,100,100,100,100,2.531776715558408,0,5
100,100,31.2779869869116,100,100,100,100,100,2.566874755185495,0,5
100,100,33.60952527768657,100,100,100,100,100,2.602958924754944,0,5
100,100,35.941063568461544,100,100,100,100,100,2.6400713466702257,0,5
100,100,38.27260185923651,100,100,100,100,100,2.678256575211037,0,5
100,100,40.60414015001148,100,100,100,100,100,2.7175617744699707,0,5
100,100,42.935678440786454,100,100,100,100,100,2.758036912132468,0,5
100,100,45.267216731561426,100,100,100,100,100,2.799734970768469,0,5
100,100,47.59875502233637,100,100,100,100,100,2.842712178509487,0,5
100,100,49.93029331311134,47.80112592949477,100,100,100,100,2.8870282612157894,0,5
100,100,52.261831603886314,50.04983073142903,100,100,100,100,2.9327467185046885,0,5
100,100,54.59336989466128,52.29853553336332,100,100,100,100,2.979935126313279,0,5
100,100,100,54.54724033529758,100,100,100,100,3.0286654690178807,0,5
100,100,100,56.79594513723186,100,100,100,100,3.0790145045301074,0,5
100,100,100,59.04464993916614,100,100,100,100,3.131064166250951,0,5
100,100,100,61.2933547411004,100,100,100,100,3.1849020062927025,0,5
100,100,100,63.54205954303469,100,100,100,100,3.240621684993414,0,5
100,100,100,65.79076434496895,100,100,100,100,3.2983235124569035,0,5
100,100,100,68.03946914690323,100,100,100,100,3.3581150486793376,5,0
100,100,100,70.91413793008606,100,100,100,100,-1.6418849513206624,5,0
100,100,100,74.67778539398115,100,100,100,100,-6.641884951320662,5,0
100,100,100,79.52320121601636,100,100,100,100,-11.641884951320662,5,0
100,100,100,85.72958063479464,100,100,100,100,-16.641884951320662,5,0
100,100,100,100,100,100,100,100,-21.641884951320662,5,0
100,100,63.6132338667003,100,100,100,100,100,-26.641884951320662,5,0
100,100,64.46439476445259,100,100,100,100,100,-31.641884951320662,5,0
100,100,65.92002542175376,100,100,100,100,100,-36.64188495132066,5,0
100,100,68.03946914690323,100,100,100,100,100,-41.64188495132066,5,0
100,100,70.91413793008606,100,100,100,100,100,-46.64188495132066,0,5
100,100,68.58259963931108,100,100,100,100,100,-47.406962466320806,0,5
100,100,66.25106134853611,100,100,100,100,100,-48.19129548635817,0,5
100,100,63.91952305776116,100,100,100,100,100,-48.99531493962013,0,5
100,100,61.58798476698619,100,100,100,100,100,-49.81944262923321,0,5
100,100,59.256446476211224,100,100,100,100,100,-50.66408842298864,0,5
100,100,63.24674956985097,100,100,100,100,100,-51.5296471639943,0,5
100,100,73.96928417239896,100,100,100,100,100,-52.41649529363082,0,5
100,100,84.69181877494697,100,100,100,100,100,-53.324987181348945,0,5
100,100,95.41435337749496,100,100,100,100,100,-54.255451159818165,0,5
100,100,100,100,100,100,100,97.39515033490115,-55.20818526879299,0,5
100,100,100,100,100,100,100,92.57278732496988,-56.18345271687406,0,5
100,100,100,100,100,100,100,98.25088270252319,-57.181477077155705,0,5
100,100,100,100,100,100,100,100,-58.20243724058889,0,5
100,100,100,100,100,100,100,100,-59.24646215973337,0,5
100,100,100,100,100,100,100,100,-60.31362542536931,0,5
100,100,100,100,100,100,100,100,-61.40393972906105,0,5
100,100,100,99.38116297967123,100,100,100,100,-62.517351276038596,0,5
100,100,100,93.20289731333764,100,100,100,100,-63.65373422442053,0,5
100,100,100,87.02463164700407,100,100,100,100,-64.8128852385147,0,5
100,100,100,90.45514563579695,100,100,100,100,-65.99451825526586,0,5
100,100,100,95.27750864572808,100,100,100,100,-67.19825957337719,0,5
100,100,100,100,100,100,100,100,-68.42364338363558,0,5
100,100,100,100,100,100,89.40039965971191,100,-69.67010786588116,0,5
100,100,100,100,100,100,78.67786505716428,100,-70.9369919822206,0,5
100,100,100,100,100,100,67.9553304546166,100,-72.22353309682444,0,5
100,100,100,100,100,100,63.492980741874895,100,-73.52886554935287,0,5
100,100,100,100,100,100,65.82451903264987,100,-74.85202030119916,0,5
100,100,100,100,100,100,68.15605732342483,100,-76.1919257609373,0,5
100,100,100,100,100,100,70.4875956141998,100,-77.54740987743776,0,5
100,100,100,100,100,100,72.81913390497476,100,-78.91720356612296,0,5
100,100,100,100,100,100,75.15067219574973,100,-80.29994550613026,0,5
100,100,100,100,100,100,77.4822104865247,100,-81.69418831437918,0,5
100,100,100,100,100,100,79.81374877729966,100,-83.09840606765698,0,5
100,100,100,100,100,100,82.14528706807464,100,-84.51100310709285,0,5
100,100,100,100,100,100,84.47682535884961,100,-85.9303240222377,0,5
100,100,100,100,100,100,86.80836364962457,100,-87.35466467605204,0,5
100,100,100,100,100,100,89.13990194039954,100,-88.7822840990965,0,5
100,89.51267712428917,100,100,100,100,91.47144023117451,100,-90.21141705276665,0,5
100,76.2633436460902,100,100,100,100,100,100,-91.64028703897662,-5,0
100,73.77126770167412,100,100,100,100,90.1151287889859,100,-86.64028703897662,-5,0
100,77.66781195584521,100,100,100,100,87.39614077146211,100,-81.64028703897662,-5,0
100,82.6843224982224,100,100,100,100,85.52874402571315,100,-76.64028703897662,-5,0
100,89.10985312919655,100,100,100,100,84.4368083189465,100,-71.64028703897662,-5,0
100,97.37070307904361,100,100,100,100,84.07744775204094,100,-66.64028703897662,-5,0
100,100,100,100,100,100,84.4368083189465,100,-61.64028703897662,-5,0
100,100,100,100,100,100,85.52874402571315,100,-56.64028703897662,-5,0
100,100,100,100,100,100,87.39614077146211,100,-51.64028703897662,-5,0
100,100,76.2633436460902,100,100,100,100,100,-46.64028703897662,-5,0
100,100,73.77126770167412,100,100,100,100,90.1151287889859,-41.64028703897662,-5,0
100,100,77.66781195584521,100,100,100,100,87.39614077146211,-36.64028703897662,-5,0
100,100,82.6843224982224,100,100,100,100,85.52874402571315,-31.640287038976624,-5,0
100,100,89.10985312919655,100,100,100,100,84.4368083189465,-26.640287038976624,-5,0
100,100,97.37070307904361,100,100,100,100,84.07744775204094,-21.640287038976624,-5,0
100,100,100,100,100,100,100,84.4368083189465,-16.640287038976624,-5,0
100,100,100,100,100,100,100,85.52874402571315,-11.640287038976624,-5,0
100,100,100,100,100,100,100,87.39614077146211,-6.6402870389766235,0,5
100,100,100,94.33467578435236,100,100,100,82.91326341062195,-6.809694825709585,0,5
100,100,100,84.67541752146168,100,100,100,78.43038604978179,-6.9879288010824325,0,5
100,100,100,82.04944198077256,100,100,100,73.94750868894161,-7.175693448201855,0,5
100,100,100,86.53231934161272,100,100,100,69.46463132810143,-7.373769837404041,0,5
100,100,100,91.0151967024529,100,100,100,64.98175396726127,-7.583026259325607,0,5
100,100,100,95.49807406329306,100,100,100,60.498876606421106,-7.804430667939073,0,5
100,100,100,99.98095142413324,100,100,100,56.01599924558093,-8.039065300772108,0,5
100,100,100,100,100,100,100,51.533121884740765,-8.288143930504475,0,5
100,100,100,100,100,100,100,47.050244523900595,-8.55303231276605,0,5
100,100,100,100,100,100,100,42.567367163060425,-8.835272536544835,0,5
100,100,100,100,100,100,100,38.084489802220254,-9.1366121659712,0,5
100,100,100,100,100,100,100,33.601612441380084,-9.459039298677908,0,5
100,100,100,100,100,100,100,29.118735080539913,-9.804824974613439,0,5
100,98.19029610076164,100,100,100,100,56.911338974263124,24.635857719699747,-10.176574775107383,0,5
100,95.60210564973646,100,100,100,100,48.25108493641893,20.15298035885958,-10.57729198981906,0,5
100,93.01391519871125,100,100,100,100,39.590830898574715,15.670102998019408,-11.010455447407935,0,5
100,90.42572474768603,100,100,100,100,30.930576860730525,11.187225637179235,-11.480116072658575,0,5
100,87.83753429666083,99.12359007555169,100,100,100,22.270322822886335,11.235681633226411,-11.991017545425223,0,5
100,85.24934384563562,96.23683872960356,100,100,100,13.61006878504213,20.894939896117112,-12.54874823414741,0,5
100,82.66115339461042,93.35008738365545,100,100,100,4.949814747197938,30.554198159007814,-13.159934059440275,0,5
100,80.07296294358521,90.46333603770732,100,100,100,5.006717800217879,40.21345642189846,-13.832485402915268,0,5
100,77.48477249256,87.5765846917592,100,100,100,7.893469146166011,49.872714684789216,-14.57591603892962,0,5
100,74.8965820415348,84.68983334581105,100,100,8.631035999473484,10.780220492114143,59.53197294767981,-15.40175895706443,0,5
100,72.30839159050959,81.80308199986293,100,100,11.219226450498686,13.666971838062274,69.19123121057056,-16.324113776519994,0,5
100,69.72020113948439,78.9163306539148,100,100,13.807416901523904,16.553723184010405,100,-17.360374564024823,0,5
100,67.13201068845919,76.02957930796666,100,100,16.395607352549106,19.44047452995854,100,-18.532207162111888,0,5
100,64.54382023743396,73.14282796201853,100,100,18.98379780357431,22.32722587590664,100,-19.866874234963632,0,5
100,61.95562978640876,70.2560766160704,100,100,21.57198825459953,25.213977221854776,100,-21.3990474215542,0,5
100,59.36743933538355,67.36932527012226,100,100,24.16017870562473,28.100728567802907,100,-23.173302391014204,-5,0
100,61.30395586330009,63.93051468383515,100,100,25.113821384291132,26.407277212414037,100,-18.173302391014204,-5,0
100,63.93051468383515,61.3039558633001,100,100,26.407277212414037,25.113821384291132,100,-13.173302391014204,-5,0
100,67.36932527012225,59.36743933538357,100,100,28.100728567802907,24.16017870562473,55.99239768482561,-8.173302391014204,-5,0
100,71.79653780360786,58.03744279291492,100,100,30.280921072537723,23.50521839565958,47.52711713948123,-3.1733023910142037,-5,0
100,77.46725044408485,57.259744792795935,94.23940995107567,100,33.073478489142985,23.122238961538805,41.33297273496557,1.8266976089857678,0,5
100,76.89838173463505,56.8223014751663,93.56145862287438,100,33.642347198592795,23.559682279168435,42.010924063166854,1.9960453316070357,0,5
100,76.32951302518518,56.38485815753665,92.88350729467314,100,34.211215908042654,23.99712559679808,42.6888753913681,2.19998388791808,0,5
100,75.76064431573539,55.947414839907,92.20555596647185,100,34.780084617492484,24.43456891442773,43.36682671956938,2.4503098355181407,0,5
100,75.19177560628555,55.50997152227737,91.52760463827056,100,35.34895332694229,24.872012232057354,100,2.7648669893436306,0,5
100,74.62290689683576,55.072528204647746,90.84965331006933,100,35.917822036392145,25.309455549686987,100,3.1719864708196326,0,5
100,74.05403818738591,54.63508488701811,90.17170198186805,100,36.48669074584197,25.746898867316634,100,3.719505597861371,0,5
100,46.56854249492384,100,32.42640687119281,20.0,32.42640687119277,20.0,32.42640687119277,46.73570458892837,0,5
100,39.497474683058364,100,39.497474683058286,25.0,32.42640687119277,20.0,32.42640687119277,47.035034456859904,0,5
100,32.426406871192896,100,46.56854249492376,30.0,32.42640687119277,20.0,32.42640687119277,47.3373058591238,0,5
100,32.42640687119277,100,53.639610306789244,35.0,32.42640687119277,20.0,32.42640687119277,47.64254529406472,0,5
100,32.42640687119277,100,60.71067811865471,40.0,32.42640687119277,20.0,32.42640687119277,47.95077910900636,0,5
100,32.42640687119277,100,67.78174593052019,45.0,32.42640687119277,20.0,32.42640687119277,48.262033477396756,0,5
100,32.42640687119277,100,74.8528137423857,50.0,32.42640687119277,20.0,32.42640687119277,48.576334374997344,0,5
100,32.42640687119277,100,81.92388155425117,55.00000000000001,32.42640687119277,20.0,32.42640687119277,48.89370755509714,0,5
100,32.42640687119277,20.0,88.99494936611664,60.0,32.42640687119277,20.0,32.42640687119277,49.214178522734045,0,5
100,32.42640687119277,20.0,96.06601717798213,65.0,32.42640687119277,20.0,32.42640687119277,49.537772507906624,0,5
100,32.42640687119277,20.0,100,70.0,32.42640687119277,20.0,32.42640687119277,49.864514437760505,0,5
100,32.42640687119277,20.0,100,75.0,32.42640687119277,20.0,32.42640687119277,50.19442890773479,0,5
100,32.42640687119277,20.0,100,80.0,32.42640687119277,20.0,32.42640687119277,50.527540151656154,0,5
100,32.42640687119277,20.0,100,85.0,32.42640687119277,20.0,32.42640687119277,50.863872010768944,0,5
100,32.42640687119277,20.0,100,90.0,32.42640687119277,20.0,32.42640687119277,51.20344790169182,0,5
100,32.42640687119277,20.0,32.42640687119293,95.0,32.42640687119277,20.0,32.42640687119277,51.54629078329404,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,51.89242312248513,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.2418668589162,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.594643368591434,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,52.950773426392985,0,5
100,32.42640687119277,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,53.31027716752419,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,53.67317404787977,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.03948280335513,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.40922140811017,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,54.78240703180728,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.1590559958468,0,5
100,100,20.0,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.53918372862822,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,55.92280471986926,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,56.309932474020215,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,56.700579462815824,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.09475707701209,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.49247557736108,0,5
100,100,100,32.42640687119293,100,32.42640687119277,20.0,32.42640687119277,57.89374404488217,0,5
100,100,100,39.497474683058286,100,32.42640687119277,20.0,32.42640687119277,58.29857033049427,0,5
100,100,100,46.56854249492376,100,32.42640687119277,20.0,32.42640687119277,58.70696100407979,0,5
100,100,100,53.639610306789244,100,32.42640687119277,20.0,32.42640687119277,59.11892130305638,0,5
100,100,100,60.71067811865479,100,32.42640687119277,20.0,32.42640687119277,59.53445508054011,0,5
100,100,100,67.78174593052027,100,32.42640687119277,20.0,32.42640687119277,59.9535647531895,0,5
100,100,100,74.8528137423857,100,32.42640687119277,20.0,32.42640687119277,60.37625124882619,0,5
100,100,100,81.92388155425118,100,32.42640687119277,20.0,32.42640687119277,60.80251395393552,0,5
100,100,100,88.99494936611666,100,32.42640687119277,20.0,32.42640687119277,61.23235066115619,0,5
100,100,100,96.06601717798213,100,32.42640687119277,20.0,32.42640687119277,61.6657575168754,0,5
100,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.102728969052365,0,5
95.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.54325771540012,0,5
90.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,62.98733465206146,0,5
85.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,63.43494882292201,0,5
80.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,63.8860873697093,0,5
75.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,64.34073548303265,0,5
70.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,64.79887635452492,0,5
65.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,65.26049113025188,0,5
60.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,65.72555886556054,0,5
55.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,66.19405648154228,0,5
50.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,66.66595872329022,0,5
45.0,100,100,100,100,32.42640687119277,20.0,32.42640687119277,67.14123812013435,0,5
